User_Id,Place_Id,Place_Ratings
53,3,5.0
53,4,5.0
53,5,5.0
53,6,4.0
53,7,5.0
53,8,5.0
53,9,4.0
53,10,5.0
53,11,5.0
53,12,5.0
53,14,5.0
53,15,5.0
53,16,4.0
53,17,3.0
53,18,3.0
53,19,3.0
53,20,4.0
53,21,3.0
53,22,3.0
53,23,4.0
53,24,4.0
53,25,4.0
53,26,3.0
53,27,3.0
53,28,5.0
53,29,4.0
53,30,5.0
53,31,4.0
53,32,4.0
53,33,4.0
53,34,4.0
53,35,4.0
53,36,4.0
53,37,4.0
53,38,4.0
53,39,4.0
53,40,4.0
53,41,4.0
53,42,4.0
53,43,4.0
53,44,4.0
53,45,3.0
53,46,5.0
53,47,4.0
53,48,4.0
53,49,4.0
53,50,4.0
53,51,4.0
53,53,3.0
53,54,3.0
53,55,3.0
53,56,4.0
53,57,4.0
53,58,4.0
53,59,4.0
53,60,4.0
53,61,4.0
53,62,4.0
53,63,4.0
53,64,4.0
53,65,4.0
53,66,4.0
53,67,4.0
53,68,3.0
53,69,4.0
53,70,3.0
53,71,4.0
53,72,4.0
53,73,4.0
53,74,5.0
53,75,4.0
53,76,4.0
53,77,5.0
53,78,4.0
53,79,4.0
53,80,4.0
53,81,4.0
53,82,4.0
53,83,4.0
53,84,4.0
53,85,4.0
53,86,5.0
53,87,4.0
53,88,4.0
53,89,4.0
53,90,4.0
53,91,4.0
53,92,4.0
53,93,4.0
53,94,4.0
53,95,4.0
53,96,4.0
53,97,4.0
53,98,4.0
53,99,5.0
53,100,4.0
53,101,4.0
53,102,4.0
53,103,4.0
53,104,4.0
53,105,4.0
53,106,4.0
53,107,4.0
53,108,4.0
53,109,4.0
53,110,4.0
53,111,5.0
53,112,5.0
53,113,5.0
53,114,5.0
53,115,4.0
53,116,4.0
53,117,4.0
53,118,4.0
53,119,4.0
53,120,4.0
53,121,4.0
53,122,4.0
53,123,4.0
53,124,4.0
53,125,4.0
53,126,4.0
53,127,4.0
53,128,4.0
53,129,4.0
53,130,4.0
53,131,4.0
53,132,4.0
53,133,4.0
53,134,4.0
53,135,4.0
53,136,4.0
53,137,4.0
53,138,4.0
53,139,4.0
53,140,3.0
53,141,4.0
53,142,4.0
53,143,4.0
53,144,4.0
53,145,5.0
53,146,4.0
53,147,4.0
53,148,4.0
53,149,4.0
53,150,4.0
53,151,4.0
53,152,4.0
54,1,5.0
54,2,4.0
54,3,3.0
54,4,4.0
54,5,4.0
54,6,3.0
54,7,5.0
54,8,3.0
54,9,3.0
54,10,3.0
54,11,3.0
54,12,3.0
54,14,3.0
54,15,3.0
54,16,3.0
54,17,3.0
54,18,3.0
54,19,3.0
54,20,3.0
54,21,3.0
54,22,3.0
54,23,5.0
54,24,3.0
54,25,4.0
54,26,4.0
54,27,3.0
54,28,3.0
54,29,3.0
54,30,3.0
54,31,4.0
54,32,3.0
54,33,4.0
54,34,3.0
54,35,3.0
54,36,4.0
54,37,3.0
54,38,4.0
54,39,3.0
54,40,3.0
54,41,3.0
54,42,3.0
54,43,3.0
54,44,3.0
54,45,4.0
54,46,3.0
54,47,3.0
54,48,3.0
54,49,3.0
54,50,3.0
54,51,3.0
54,53,3.0
54,54,3.0
54,55,3.0
54,56,3.0
54,57,3.0
54,58,5.0
54,59,4.0
54,60,3.0
54,61,3.0
54,62,3.0
54,63,3.0
54,64,3.0
54,65,3.0
54,66,3.0
54,67,3.0
54,68,4.0
54,69,3.0
54,70,3.0
54,71,3.0
54,72,3.0
54,73,3.0
54,74,3.0
54,75,3.0
54,76,3.0
54,77,4.0
54,78,3.0
54,79,4.0
54,80,3.0
54,81,3.0
54,82,3.0
54,83,3.0
54,84,3.0
54,85,3.0
54,86,3.0
54,87,3.0
54,88,3.0
54,89,3.0
54,90,3.0
54,91,4.0
54,92,3.0
54,93,3.0
54,94,3.0
54,95,3.0
54,96,5.0
54,97,3.0
54,98,3.0
54,99,3.0
54,100,3.0
54,101,3.0
54,102,3.0
54,103,3.0
54,104,3.0
54,105,3.0
54,106,3.0
54,107,3.0
54,108,3.0
54,109,3.0
54,110,3.0
54,111,3.0
54,112,3.0
54,113,3.0
54,114,3.0
54,115,3.0
54,116,3.0
54,117,3.0
54,118,3.0
54,119,3.0
54,120,3.0
54,121,3.0
54,122,4.0
54,123,3.0
54,124,3.0
54,125,3.0
54,126,3.0
54,127,3.0
54,128,3.0
54,129,3.0
54,130,3.0
54,131,3.0
54,132,3.0
54,133,3.0
54,134,3.0
54,135,3.0
54,136,3.0
54,137,3.0
54,138,3.0
54,139,3.0
54,140,3.0
54,141,3.0
54,142,3.0
54,143,3.0
54,144,3.0
54,145,3.0
54,146,3.0
54,147,3.0
54,148,3.0
54,149,3.0
54,150,3.0
54,151,4.0
54,152,3.0
55,1,3.0
55,2,2.0
55,3,4.0
55,4,3.0
55,6,3.0
55,7,4.0
55,23,5.0
55,25,3.0
55,31,4.0
55,32,4.0
55,33,3.0
55,34,3.0
55,35,2.0
55,36,5.0
55,38,3.0
55,39,4.0
55,54,3.0
55,58,3.0
55,82,4.0
55,83,2.0
55,87,4.0
55,90,5.0
55,91,5.0
55,92,4.0
55,98,4.0
55,99,4.0
55,101,4.0
55,102,4.0
55,103,3.0
55,104,3.0
55,105,3.0
55,106,1.0
55,107,4.0
55,110,2.0
55,137,4.0
55,147,5.0
55,148,5.0
55,149,5.0
55,151,4.0
55,152,5.0
56,1,4.0
56,2,2.0
56,3,3.0
56,4,3.0
56,5,3.0
56,6,3.0
56,7,3.0
56,8,4.0
56,9,3.0
56,10,3.0
56,11,3.0
56,12,3.0
56,14,3.0
56,15,3.0
56,16,2.0
56,17,1.0
56,18,3.0
56,19,4.0
56,20,5.0
56,21,3.0
56,22,3.0
56,23,5.0
56,24,1.0
56,25,3.0
56,26,1.0
56,27,1.0
56,28,3.0
56,29,3.0
56,30,3.0
56,31,2.0
56,32,2.0
56,33,2.0
56,34,4.0
56,35,2.0
56,36,5.0
56,37,5.0
56,38,3.0
56,39,5.0
56,40,3.0
56,41,4.0
56,42,3.0
56,43,3.0
56,44,2.0
56,45,3.0
56,46,4.0
56,47,3.0
56,48,2.0
56,49,5.0
56,50,4.0
56,51,4.0
56,53,4.0
56,54,2.0
56,55,3.0
56,56,3.0
56,57,1.0
56,58,2.0
56,59,4.0
56,60,2.0
56,61,4.0
56,62,3.0
56,63,3.0
56,64,3.0
56,65,4.0
56,66,3.0
56,67,3.0
56,68,3.0
56,69,3.0
56,70,3.0
56,71,5.0
56,72,5.0
56,73,3.0
56,74,2.0
56,75,3.0
56,76,3.0
56,77,3.0
56,78,2.0
56,79,2.0
56,80,2.0
56,81,3.0
56,82,5.0
56,83,5.0
56,84,4.0
56,85,3.0
56,86,3.0
56,87,5.0
56,88,4.0
56,89,3.0
56,90,5.0
56,91,5.0
56,92,5.0
56,93,3.0
56,94,3.0
56,95,3.0
56,96,4.0
56,97,4.0
56,98,3.0
56,99,3.0
56,100,2.0
56,101,2.0
56,102,4.0
56,103,5.0
56,104,3.0
56,105,3.0
56,106,3.0
56,107,4.0
56,108,1.0
56,109,1.0
56,110,3.0
56,111,3.0
56,112,2.0
56,113,2.0
56,114,2.0
56,115,3.0
56,116,2.0
56,117,3.0
56,118,4.0
56,119,3.0
56,120,3.0
56,121,4.0
56,122,4.0
56,123,3.0
56,124,3.0
56,125,2.0
56,126,2.0
56,127,3.0
56,128,3.0
56,129,3.0
56,130,3.0
56,131,3.0
56,132,3.0
56,133,3.0
56,134,3.0
56,135,3.0
56,136,3.0
56,137,4.0
56,138,3.0
56,139,3.0
56,140,2.0
56,141,3.0
56,142,3.0
56,143,3.0
56,144,3.0
56,145,3.0
56,146,3.0
56,147,3.0
56,148,3.0
56,149,3.0
56,150,4.0
56,151,4.0
56,152,5.0
57,1,3.0
57,2,3.0
57,3,5.0
57,4,5.0
57,5,3.0
57,6,5.0
57,7,4.0
57,8,4.0
57,9,4.0
57,10,5.0
57,11,5.0
57,12,5.0
57,14,5.0
57,15,3.0
57,16,4.0
57,24,3.0
57,26,1.0
57,27,3.0
57,29,1.0
57,33,4.0
57,34,2.0
57,36,3.0
57,41,5.0
57,43,5.0
57,44,5.0
57,47,3.0
57,49,3.0
57,50,2.0
57,53,5.0
57,55,4.0
57,57,3.0
57,59,2.0
57,63,2.0
57,64,5.0
57,66,4.0
57,71,3.0
57,72,5.0
57,73,5.0
57,74,3.0
57,76,3.0
57,78,2.0
57,82,5.0
57,83,4.0
57,86,3.0
57,87,3.0
57,88,2.0
57,90,3.0
57,91,3.0
57,93,4.0
57,95,2.0
57,97,3.0
57,99,5.0
57,100,4.0
57,101,3.0
57,102,4.0
57,105,5.0
57,106,5.0
57,108,3.0
57,110,3.0
57,112,3.0
57,114,3.0
57,116,3.0
57,118,3.0
57,120,2.0
57,122,1.0
57,123,3.0
57,124,2.0
57,126,1.0
57,127,3.0
57,128,4.0
57,129,2.0
57,130,4.0
57,132,4.0
57,135,1.0
57,136,2.0
57,140,4.0
57,142,2.0
57,143,3.0
57,145,4.0
57,146,5.0
57,148,4.0
57,150,3.0
57,151,3.0
57,152,5.0
58,1,4.0
58,2,5.0
58,3,5.0
58,4,3.0
58,5,4.0
58,6,3.0
58,7,5.0
58,8,4.0
58,9,3.0
58,10,4.0
58,11,4.0
58,12,4.0
58,14,4.0
58,15,4.0
58,16,4.0
58,17,4.0
58,18,5.0
58,19,4.0
58,20,5.0
58,21,5.0
58,22,5.0
58,23,5.0
58,24,4.0
58,25,5.0
58,26,5.0
58,27,3.0
58,28,5.0
58,29,3.0
58,30,4.0
58,31,4.0
58,32,5.0
58,33,3.0
58,34,5.0
58,35,4.0
58,36,4.0
58,37,4.0
58,38,3.0
58,39,1.0
58,40,3.0
58,41,2.0
58,42,3.0
58,43,5.0
58,44,3.0
58,45,2.0
58,46,4.0
58,47,4.0
58,48,5.0
58,49,5.0
58,50,5.0
58,51,5.0
58,53,3.0
58,54,3.0
58,55,3.0
58,56,3.0
58,57,4.0
58,58,4.0
58,59,4.0
58,60,4.0
58,61,3.0
58,62,4.0
58,63,3.0
58,64,4.0
58,65,4.0
58,66,3.0
58,67,4.0
58,68,4.0
58,69,4.0
58,70,4.0
58,71,4.0
58,72,4.0
58,73,4.0
58,74,5.0
58,75,3.0
58,76,4.0
58,77,4.0
58,78,4.0
58,79,3.0
58,80,3.0
58,81,4.0
58,82,4.0
58,83,4.0
58,84,5.0
58,85,5.0
58,86,4.0
58,87,4.0
58,88,5.0
58,89,5.0
58,90,5.0
58,91,5.0
58,92,5.0
58,93,5.0
58,94,5.0
58,95,5.0
58,96,4.0
58,97,5.0
58,98,5.0
58,99,5.0
58,100,5.0
58,101,5.0
58,102,5.0
58,103,5.0
58,104,5.0
58,105,5.0
58,106,3.0
58,107,4.0
58,108,3.0
58,109,3.0
58,110,3.0
58,111,4.0
58,112,4.0
58,113,4.0
58,114,4.0
58,115,4.0
58,116,4.0
58,117,4.0
58,118,3.0
58,119,3.0
58,120,4.0
58,121,4.0
58,122,3.0
58,123,3.0
58,124,3.0
58,125,4.0
58,126,4.0
58,127,3.0
58,128,3.0
58,129,3.0
58,130,4.0
58,131,4.0
58,132,3.0
58,133,2.0
58,134,3.0
58,135,2.0
58,136,2.0
58,137,3.0
58,138,4.0
58,139,3.0
58,140,2.0
58,141,5.0
58,142,3.0
58,143,4.0
58,144,3.0
58,145,5.0
58,146,3.0
58,147,4.0
58,148,3.0
58,149,3.0
58,150,2.0
58,151,5.0
58,152,4.0
